[tiwa] TIWA_LOG_PROMPTS in .env is IGNORED — your system environment already sets it, and that wins. Clear it there, or edit it there instead of in .env.
[tiwa] OpenRouter key ...7b80 (from .env)
| check | result |
|---|---|
| what they said rides with the image | ok |
| caption-less image says so | ok |
| one image per turn | ok |
| log shows a filename, not 200 chars of CDN signature | ok |
| no image = no vision call | ok |
| no image = no blind warning | ok |
| vision model was called | ok |
| what she saw reaches her voice | ok |
| told to react, not narrate | ok |
| never claims blindness while seeing | ok |
| dispatch can see it too | ok |
| bare image still gets looked at | ok |
| bare image still reaches her voice | ok |
| failure is admitted, not invented | ok |
| nothing invented about the picture | ok |
| over budget = blind, never a content array at the 8B | ok |
| TIWA_VISION=0 stops the call dead | ok |
| looks are logged as tool rows | ok |
| a look row splits like every other tool row | ok |
| the failure is on the record too | ok |

eyes ok — sees, reacts, admits blindness, costs nothing when idle
